Real_Label,Predicted_Label
Italian,Italian
German,German
Mandarin,Mandarin
Russian,Russian
Portuguese,Mandarin
Spanish,Spanish
French,Mandarin
Spanish,Mandarin
Japanese,Japanese
Portuguese,Mandarin
German,German
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
French,French
French,Italian
Arabic,Mandarin
Italian,Italian
Mandarin,Mandarin
French,Mandarin
Portuguese,Spanish
Spanish,Spanish
German,German
Mandarin,Mandarin
German,German
German,Russian
Arabic,Arabic
Mandarin,Mandarin
German,German
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Russian,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
French,French
Portuguese,Italian
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Spanish
Mandarin,Portuguese
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Italian,Portuguese
French,French
German,German
Portuguese,Portuguese
Spanish,Arabic
Russian,Turkish
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
French,Mandarin
Arabic,Russian
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
French,Arabic
Spanish,Spanish
Italian,Arabic
German,German
Russian,Mandarin
Portuguese,Mandarin
Spanish,Portuguese
Portuguese,Spanish
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Italian
Arabic,Arabic
Russian,Russian
Arabic,Mandarin
Portuguese,Portuguese
Spanish,Mandarin
Arabic,Mandarin
Italian,Portuguese
Italian,Spanish
French,French
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Arabic,Mandarin
Spanish,Spanish
Portuguese,Portuguese
French,French
Spanish,Spanish
Russian,Russian
French,French
French,Russian
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Turkish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Spanish
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
German,Spanish
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Italian,Spanish
Spanish,Italian
Italian,Italian
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
French,Russian
Italian,Spanish
German,German
Russian,Portuguese
Spanish,Spanish
Portuguese,Portuguese
German,German
German,Mandarin
Russian,Russian
Spanish,Spanish
German,German
Russian,Russian
German,German
German,Mandarin
Italian,Italian
Arabic,Turkish
Turkish,Mandarin
Mandarin,Mandarin
German,German
Russian,Russian
Portuguese,Spanish
Arabic,Arabic
Russian,Russian
French,French
Mandarin,Mandarin
German,German
Portuguese,Russian
Italian,Spanish
Turkish,Mandarin
French,French
German,German
French,German
Russian,Russian
German,German
Russian,Russian
Arabic,Arabic
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
German,German
Russian,Arabic
Portuguese,Spanish
German,Spanish
German,German
Mandarin,Spanish
German,Mandarin
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
French,French
Portuguese,Portuguese
Japanese,Mandarin
Portuguese,Mandarin
French,French
Japanese,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
German,German
Spanish,Spanish
Italian,Portuguese
Mandarin,Mandarin
German,Russian
Russian,French
Russian,Russian
Italian,Mandarin
Portuguese,Spanish
Russian,Russian
Portuguese,Spanish
French,Italian
Mandarin,Mandarin
German,Russian
German,German
French,French
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Turkish,Portuguese
Spanish,Spanish
Spanish,Spanish
Russian,Spanish
Mandarin,Mandarin
Arabic,Arabic
Italian,Italian
French,French
Italian,Italian
Mandarin,Mandarin
Italian,Mandarin
Portuguese,Spanish
Spanish,Spanish
Japanese,Japanese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Mandarin
Portuguese,Spanish
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Italian,Italian
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Russian,Russian
Russian,Russian
German,Portuguese
Italian,French
Arabic,Arabic
German,Russian
Japanese,Japanese
Italian,Spanish
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Russian,Mandarin
Spanish,Spanish
Spanish,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
French,French
French,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Arabic,Turkish
Russian,Russian
Mandarin,Mandarin
Portuguese,Spanish
Spanish,German
Spanish,Russian
Portuguese,Portuguese
French,Spanish
Spanish,Russian
German,German
German,German
Italian,Italian
Mandarin,Portuguese
Mandarin,Mandarin
Turkish,German
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Arabic
Italian,German
Turkish,Turkish
Spanish,Spanish
French,French
Spanish,French
Russian,Russian
Mandarin,Mandarin
Portuguese,Spanish
Italian,Spanish
Russian,Russian
Mandarin,Russian
Russian,Russian
German,German
French,Mandarin
Italian,Portuguese
French,Italian
Portuguese,Spanish
Portuguese,Spanish
Mandarin,Mandarin
German,Italian
Mandarin,Mandarin
Arabic,German
Portuguese,Italian
Portuguese,German
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Turkish
Italian,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Spanish
German,Mandarin
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
German,German
Portuguese,Spanish
German,German
Spanish,Spanish
Spanish,Spanish
Arabic,Spanish
Arabic,Russian
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
Portuguese,Arabic
Turkish,Spanish
Spanish,Portuguese
Russian,Spanish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Portuguese,Italian
German,German
Portuguese,Spanish
Japanese,Mandarin
Italian,Italian
German,German
Spanish,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Italian,Mandarin
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
German,Italian
Japanese,Mandarin
Italian,Spanish
German,Turkish
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
German,Russian
Portuguese,Portuguese
Italian,Spanish
Portuguese,Portuguese
Russian,Mandarin
Mandarin,Mandarin
Turkish,Spanish
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
German,German
German,German
Spanish,Italian
Spanish,Italian
Mandarin,Mandarin
Turkish,Arabic
German,Russian
Portuguese,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Mandarin
Russian,German
Portuguese,Portuguese
Russian,Russian
Japanese,Japanese
Mandarin,Mandarin
Portuguese,Italian
French,German
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Spanish
German,German
Mandarin,Mandarin
Mandarin,Arabic
French,Russian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Japanese,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Italian
Portuguese,Spanish
Russian,Russian
Italian,German
German,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
French,Russian
German,German
Arabic,Arabic
Italian,Italian
Turkish,Turkish
Arabic,Mandarin
Portuguese,Spanish
Russian,Russian
Spanish,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Spanish
German,Mandarin
German,German
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Mandarin
Spanish,Spanish
Russian,Russian
Spanish,Portuguese
Italian,German
German,German
Russian,Russian
Mandarin,Mandarin
Italian,French
Portuguese,Arabic
Mandarin,Mandarin
French,French
Portuguese,German
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Spanish
French,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,French
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Portuguese,Spanish
Arabic,Arabic
German,German
Russian,Italian
German,Mandarin
Mandarin,Mandarin
Spanish,Mandarin
Russian,Russian
French,Russian
Spanish,Italian
Russian,Russian
Russian,Russian
French,Russian
German,German
Portuguese,Portuguese
French,Spanish
Spanish,Spanish
Italian,Italian
Japanese,Japanese
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Italian,Italian
French,Russian
Portuguese,Portuguese
French,Mandarin
French,Mandarin
Italian,Italian
Spanish,Spanish
French,French
French,French
Arabic,Spanish
Spanish,Portuguese
German,Russian
Portuguese,Portuguese
Russian,Mandarin
Portuguese,Portuguese
French,Mandarin
Spanish,Spanish
German,Mandarin
Japanese,Japanese
Portuguese,Spanish
Italian,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Russian,Russian
German,German
Russian,Mandarin
Spanish,Spanish
Arabic,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Mandarin
Russian,Russian
Spanish,Spanish
Spanish,Turkish
Mandarin,Mandarin
Spanish,German
Portuguese,Portuguese
Japanese,Russian
Mandarin,Mandarin
Spanish,Spanish
Japanese,Japanese
Russian,Russian
Mandarin,Spanish
German,German
French,French
Russian,Russian
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Italian,Spanish
Mandarin,Mandarin
French,Arabic
French,French
German,German
Russian,Russian
French,Russian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,German
Japanese,Russian
French,French
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Mandarin
French,Russian
Portuguese,Portuguese
Japanese,Japanese
Russian,Russian
Spanish,Spanish
Arabic,Spanish
Russian,Mandarin
French,Mandarin
Portuguese,Spanish
German,Portuguese
Russian,Russian
French,Turkish
Turkish,Mandarin
Spanish,Spanish
German,German
Mandarin,Mandarin
Japanese,Mandarin
French,Mandarin
Japanese,Russian
Russian,Russian
French,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Russian
Portuguese,Portuguese
French,Arabic
Spanish,Spanish
French,French
Italian,Spanish
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Spanish,Mandarin
Arabic,Arabic
Italian,Italian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
German,German
Russian,Spanish
German,Italian
Russian,Russian
Portuguese,Portuguese
Portuguese,Mandarin
French,German
Portuguese,Portuguese
Spanish,Spanish
Spanish,German
Mandarin,Mandarin
Mandarin,Mandarin
German,Spanish
Mandarin,Spanish
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Mandarin
Italian,Italian
Portuguese,Portuguese
Russian,Italian
Russian,Russian
Arabic,Arabic
French,Mandarin
Russian,Mandarin
Italian,Italian
French,French
Mandarin,Mandarin
Spanish,Italian
German,Mandarin
Arabic,Portuguese
Arabic,Arabic
Spanish,Portuguese
Mandarin,Mandarin
French,Italian
Mandarin,Mandarin
French,French
Portuguese,Italian
Arabic,Arabic
Mandarin,Spanish
German,German
Italian,French
German,German
Arabic,Arabic
Portuguese,Russian
Arabic,Arabic
Mandarin,Mandarin
Italian,Italian
German,German
Spanish,Spanish
German,German
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Italian,Italian
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Portuguese,Mandarin
Arabic,Arabic
German,German
Portuguese,Portuguese
Portuguese,Spanish
Japanese,Portuguese
Portuguese,Spanish
Portuguese,Arabic
Mandarin,Spanish
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Spanish,Arabic
Portuguese,Spanish
Russian,Russian
Portuguese,Spanish
Portuguese,Mandarin
Japanese,Japanese
Portuguese,Russian
Italian,Russian
Spanish,Spanish
German,French
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Russian
Mandarin,German
Mandarin,Mandarin
Portuguese,Mandarin
German,German
Spanish,Spanish
Spanish,Arabic
Russian,Russian
Spanish,Portuguese
French,Spanish
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
French,French
German,Mandarin
Turkish,Arabic
Arabic,Arabic
Italian,Russian
Spanish,Portuguese
Russian,Russian
Russian,Mandarin
Italian,Spanish
Arabic,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Mandarin
Turkish,Turkish
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Arabic,Mandarin
Arabic,Mandarin
Italian,Italian
Portuguese,Spanish
Spanish,Spanish
Italian,Italian
Arabic,Mandarin
Arabic,Mandarin
Spanish,Mandarin
Spanish,Portuguese
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Spanish,French
French,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Russian,Russian
French,Spanish
Mandarin,Mandarin
Mandarin,Japanese
German,German
French,French
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
Mandarin,Japanese
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Portuguese
Portuguese,Portuguese
Arabic,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
German,German
Portuguese,Portuguese
Mandarin,Spanish
Arabic,Spanish
Russian,Russian
German,German
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Spanish
German,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Turkish,German
Portuguese,Portuguese
Spanish,Spanish
German,German
Arabic,German
Italian,German
Spanish,Spanish
Spanish,Mandarin
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Turkish,Turkish
Russian,Russian
German,German
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Mandarin,Mandarin
Spanish,Spanish
French,French
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Italian,Portuguese
Portuguese,Spanish
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
German,German
German,Russian
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Mandarin,Mandarin
German,German
Turkish,Turkish
Portuguese,Mandarin
Italian,Russian
Spanish,Russian
Arabic,Arabic
Japanese,Japanese
Arabic,Arabic
Russian,German
French,Arabic
French,Arabic
Turkish,Russian
Portuguese,Mandarin
Italian,Spanish
Japanese,Japanese
Mandarin,Mandarin
Spanish,Portuguese
Portuguese,Portuguese
German,German
French,Spanish
Mandarin,Mandarin
Italian,Italian
Arabic,Spanish
Spanish,Spanish
Portuguese,Mandarin
Mandarin,Russian
Italian,Italian
Italian,Mandarin
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
Russian,Arabic
Russian,Russian
Arabic,Arabic
German,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Mandarin
Portuguese,Mandarin
Portuguese,Portuguese
German,Russian
Russian,Russian
Turkish,Turkish
Italian,Russian
Mandarin,Mandarin
Japanese,Mandarin
German,German
Japanese,Japanese
Russian,Russian
Russian,Mandarin
Russian,Russian
Portuguese,Russian
German,German
Spanish,Spanish
Italian,Mandarin
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Portuguese,Spanish
Italian,Mandarin
Turkish,Arabic
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
German,German
Turkish,Spanish
Russian,Russian
Portuguese,Portuguese
Portuguese,French
German,German
French,French
Mandarin,Mandarin
Russian,Russian
Portuguese,Spanish
Portuguese,Mandarin
Portuguese,Russian
German,German
German,German
French,Arabic
Japanese,Mandarin
Portuguese,Portuguese
German,German
Portuguese,Spanish
French,French
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
French,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
German,German
Spanish,Portuguese
German,Mandarin
German,German
Mandarin,Mandarin
Portuguese,Spanish
Italian,Italian
Turkish,Mandarin
Italian,French
Mandarin,Mandarin
Spanish,Russian
Spanish,Spanish
Spanish,French
Portuguese,Portuguese
French,Mandarin
French,Spanish
Mandarin,Mandarin
Turkish,Russian
Russian,Russian
Turkish,Turkish
Arabic,Russian
Russian,Mandarin
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Italian,Italian
German,Italian
Russian,Russian
Russian,Russian
Mandarin,Mandarin
German,Italian
Mandarin,Mandarin
Spanish,Spanish
Italian,Arabic
German,German
French,French
Mandarin,Mandarin
German,Mandarin
Russian,Russian
Portuguese,Portuguese
French,Mandarin
Italian,Italian
Mandarin,Mandarin
Spanish,Japanese
Portuguese,Italian
Russian,Spanish
Mandarin,Mandarin
Arabic,Mandarin
Spanish,French
Mandarin,Mandarin
German,French
Portuguese,Portuguese
Mandarin,Mandarin
French,Spanish
Japanese,Mandarin
Spanish,Spanish
Mandarin,Mandarin
German,German
German,German
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Russian,Turkish
Japanese,Mandarin
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Italian,Spanish
German,Russian
Russian,Russian
German,Russian
German,German
Russian,Russian
Spanish,Spanish
Italian,Italian
Japanese,Mandarin
Italian,Italian
French,French
French,Spanish
Mandarin,Mandarin
Italian,German
Portuguese,Portuguese
Russian,Russian
Italian,Italian
Japanese,Japanese
Portuguese,Japanese
French,French
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Italian,Portuguese
Russian,Russian
Spanish,Spanish
German,German
Italian,Italian
French,Mandarin
Italian,Italian
German,German
Portuguese,Italian
French,Russian
French,Italian
Arabic,Arabic
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Arabic,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Russian,Russian
Mandarin,Spanish
Portuguese,Arabic
Spanish,Portuguese
Arabic,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Arabic
Turkish,Turkish
Russian,Russian
French,French
Spanish,Spanish
French,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
German,German
Spanish,Mandarin
Russian,German
French,German
Arabic,Arabic
Japanese,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Turkish,Mandarin
Russian,Russian
Russian,Russian
Spanish,Portuguese
Spanish,Spanish
German,German
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Russian,Mandarin
Mandarin,Mandarin
French,Arabic
Arabic,Arabic
Italian,Russian
Portuguese,German
Italian,Italian
Turkish,Spanish
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Arabic,Spanish
Portuguese,Spanish
Mandarin,Mandarin
French,French
German,Russian
Portuguese,Russian
Portuguese,Russian
Spanish,Spanish
Russian,Russian
French,French
German,Spanish
Spanish,Spanish
German,Portuguese
Mandarin,Mandarin
Italian,Italian
Arabic,Arabic
French,Portuguese
Spanish,German
Turkish,Turkish
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Russian,Russian
Japanese,Mandarin
Arabic,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Arabic
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
German,German
Spanish,Portuguese
Mandarin,Mandarin
Mandarin,Italian
Spanish,Spanish
Turkish,Turkish
German,German
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Turkish,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
German,Italian
Russian,Mandarin
Russian,Russian
Russian,Arabic
Mandarin,Mandarin
Russian,Russian
Mandarin,Russian
German,Russian
Russian,Mandarin
Arabic,Arabic
Russian,Russian
French,French
Russian,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Mandarin
German,German
Portuguese,Mandarin
Portuguese,Spanish
Russian,Russian
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Italian,Spanish
Mandarin,Mandarin
Mandarin,Italian
Mandarin,Mandarin
Russian,Russian
French,French
German,German
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Russian,German
Spanish,Spanish
Arabic,Arabic
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Arabic,Russian
Russian,Russian
Mandarin,Mandarin
