Real_Label,Predicted_Label
German,Japanese
Arabic,Italian
Japanese,Mandarin
Mandarin,Mandarin
Russian,Russian
Portuguese,Turkish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
German,German
French,French
Arabic,Spanish
Arabic,Arabic
Arabic,Mandarin
French,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
French,German
Spanish,Spanish
French,Italian
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Italian,Italian
French,French
German,German
Portuguese,Portuguese
French,French
Mandarin,Mandarin
German,German
Russian,Russian
Mandarin,Mandarin
German,Russian
Mandarin,Mandarin
German,German
Spanish,Spanish
Japanese,Japanese
Spanish,Spanish
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Turkish,Turkish
Mandarin,Mandarin
Turkish,Turkish
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Arabic,Russian
Portuguese,French
Mandarin,Spanish
Portuguese,Portuguese
Japanese,Japanese
Mandarin,Mandarin
Russian,Mandarin
Japanese,Japanese
Mandarin,German
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
French,French
Portuguese,Portuguese
Portuguese,Italian
Mandarin,Mandarin
Italian,Spanish
German,Russian
Portuguese,Portuguese
Arabic,Arabic
French,French
Portuguese,Portuguese
Spanish,Russian
Japanese,French
Italian,Italian
Italian,Italian
German,German
Spanish,Spanish
Japanese,Japanese
Arabic,Arabic
Russian,Russian
Spanish,Portuguese
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
German,German
Japanese,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Japanese,Japanese
Portuguese,Portuguese
Japanese,Japanese
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Arabic,Mandarin
Turkish,Turkish
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Russian
Mandarin,Mandarin
Russian,Mandarin
Russian,Mandarin
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Russian,Arabic
Italian,German
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Italian
Portuguese,Portuguese
French,Japanese
Mandarin,Mandarin
Arabic,Arabic
French,Italian
Turkish,Turkish
Spanish,Spanish
Spanish,Spanish
Japanese,Japanese
Spanish,Portuguese
Turkish,Russian
German,German
German,German
Arabic,Russian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Russian,Russian
Spanish,Spanish
Arabic,Arabic
German,German
Russian,Russian
Spanish,Arabic
Arabic,Arabic
Portuguese,Russian
Mandarin,Mandarin
Russian,Russian
German,Italian
Mandarin,Portuguese
Japanese,Russian
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
French,French
Portuguese,Portuguese
German,Russian
Spanish,Portuguese
Spanish,French
Portuguese,Spanish
Spanish,German
German,German
Japanese,Japanese
Arabic,German
Italian,Portuguese
Spanish,Spanish
Italian,Italian
Portuguese,Portuguese
French,Russian
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
Spanish,German
Italian,Russian
Portuguese,Portuguese
Japanese,Russian
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Russian,Mandarin
Italian,Russian
French,French
French,Italian
Mandarin,Mandarin
Russian,Russian
Russian,Russian
German,Mandarin
Mandarin,Russian
Italian,Italian
German,Russian
Italian,Italian
Spanish,Spanish
German,German
Spanish,Spanish
German,German
German,German
Russian,Russian
Portuguese,Portuguese
German,German
Portuguese,Spanish
Spanish,Spanish
Mandarin,Mandarin
German,German
Japanese,Japanese
Japanese,Japanese
Arabic,Arabic
Portuguese,Portuguese
Russian,Russian
Portuguese,Italian
Portuguese,Mandarin
French,French
Italian,Italian
French,Portuguese
German,German
French,French
Arabic,Arabic
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Russian
Italian,Portuguese
Japanese,Japanese
Mandarin,Mandarin
French,French
Russian,Russian
Italian,German
Portuguese,Portuguese
German,German
Italian,Italian
Mandarin,Mandarin
Spanish,Italian
Portuguese,Spanish
Spanish,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Arabic,Mandarin
Portuguese,Portuguese
Italian,Italian
Italian,Italian
Mandarin,Mandarin
German,Arabic
Russian,Russian
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Arabic
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Arabic,German
Arabic,Russian
Portuguese,Spanish
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Italian,Italian
Portuguese,Portuguese
Portuguese,Italian
Russian,Russian
Italian,Italian
Italian,Italian
Italian,Italian
Portuguese,Portuguese
Italian,Italian
German,German
Portuguese,Portuguese
German,Russian
Mandarin,Mandarin
Portuguese,Spanish
Arabic,Arabic
Turkish,Russian
German,German
Portuguese,Portuguese
Arabic,German
Russian,Russian
Arabic,Portuguese
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
French,Russian
German,German
Portuguese,Russian
Russian,Russian
Italian,Italian
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
German,Portuguese
Portuguese,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Japanese,Mandarin
Italian,Italian
Russian,Russian
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Russian
Russian,Russian
Mandarin,Mandarin
Portuguese,Spanish
Italian,Italian
Russian,Mandarin
Mandarin,Mandarin
Spanish,Spanish
French,Italian
German,German
Italian,Italian
Mandarin,Mandarin
Russian,Russian
French,Portuguese
Mandarin,Mandarin
French,French
French,Mandarin
Mandarin,Mandarin
German,German
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Spanish,Spanish
German,French
Russian,Russian
Portuguese,Portuguese
Russian,Italian
Spanish,Portuguese
Russian,German
Russian,Russian
Turkish,Spanish
Spanish,Portuguese
Arabic,Arabic
Portuguese,Portuguese
French,French
Russian,Russian
Portuguese,Spanish
Mandarin,Russian
Portuguese,Russian
Italian,Italian
French,French
Russian,Russian
Spanish,Spanish
German,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Spanish
French,French
Portuguese,Portuguese
Russian,Russian
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
German,German
German,German
Mandarin,Mandarin
German,German
Spanish,Spanish
Russian,Russian
German,German
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
French,French
Arabic,Arabic
French,Spanish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,French
Spanish,Arabic
Turkish,Russian
Mandarin,Japanese
Portuguese,Russian
Turkish,Turkish
German,German
Italian,Portuguese
Italian,Portuguese
Mandarin,Mandarin
Italian,French
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
German,Russian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Turkish
Russian,Russian
Portuguese,Portuguese
German,Mandarin
Russian,Russian
Mandarin,Mandarin
Spanish,Arabic
French,Arabic
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Portuguese,Portuguese
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Portuguese,German
Arabic,Arabic
Mandarin,Mandarin
Italian,Italian
German,German
German,German
German,German
Portuguese,Portuguese
Italian,Spanish
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Russian,Japanese
Spanish,Spanish
Mandarin,Spanish
Spanish,Spanish
Spanish,Spanish
Japanese,Mandarin
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Italian,Portuguese
French,French
German,German
French,French
German,Spanish
Portuguese,Portuguese
Italian,Russian
French,Spanish
French,French
Spanish,Spanish
Portuguese,Spanish
Portuguese,Italian
Japanese,Japanese
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Italian,Russian
German,French
Italian,Spanish
German,German
Turkish,Arabic
Italian,Turkish
French,French
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Italian,Portuguese
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
Arabic,Portuguese
Mandarin,Mandarin
Spanish,Japanese
Mandarin,Mandarin
Mandarin,Arabic
German,Portuguese
Russian,Russian
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Russian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Italian,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Spanish
Russian,Russian
Arabic,Arabic
Turkish,Turkish
Spanish,Spanish
Russian,Russian
Italian,Italian
Mandarin,Mandarin
Japanese,Mandarin
Portuguese,Arabic
Italian,Italian
Portuguese,Russian
Italian,Italian
French,French
Russian,Russian
Mandarin,Mandarin
French,French
Japanese,Spanish
Italian,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Spanish,Portuguese
Arabic,Arabic
French,French
Italian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Portuguese,Mandarin
German,German
Spanish,Spanish
Russian,Russian
Portuguese,Mandarin
German,German
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
French,Spanish
Italian,Italian
Portuguese,Portuguese
Portuguese,Spanish
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
Turkish,Turkish
Russian,Turkish
French,Italian
Mandarin,Mandarin
Russian,Russian
Mandarin,Spanish
Spanish,Spanish
French,French
French,French
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Mandarin,Mandarin
German,German
Mandarin,Mandarin
German,German
French,French
German,German
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,Mandarin
French,Russian
Spanish,Spanish
German,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
French,Russian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
German,German
German,German
French,French
German,German
Portuguese,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
French,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Arabic,Arabic
Russian,Russian
German,German
Portuguese,Portuguese
Russian,Russian
French,French
Russian,Russian
Turkish,Turkish
Japanese,Japanese
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Italian
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
French,Italian
Arabic,Arabic
German,German
Spanish,Spanish
Italian,Spanish
Italian,Italian
French,French
Mandarin,Mandarin
German,German
Russian,Russian
Italian,German
German,German
Spanish,Spanish
French,Italian
French,Italian
Russian,Russian
Spanish,Portuguese
French,Arabic
German,German
German,German
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Portuguese,Italian
Russian,Russian
Portuguese,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Russian
Russian,Russian
Portuguese,Portuguese
Arabic,Spanish
Russian,Russian
German,German
Italian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Spanish,Portuguese
Spanish,German
Spanish,Portuguese
Arabic,Spanish
Italian,Italian
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Portuguese,French
Portuguese,Portuguese
Italian,Portuguese
Italian,Italian
Italian,Spanish
Italian,Arabic
French,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
German,German
Mandarin,Russian
French,Spanish
Russian,Russian
German,German
Spanish,Arabic
Spanish,Spanish
Arabic,Arabic
Italian,Italian
Portuguese,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Italian,French
Portuguese,Portuguese
Portuguese,Spanish
German,German
German,German
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
German,German
German,German
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
French,Italian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Turkish,Turkish
Italian,Italian
Italian,Italian
Spanish,Spanish
Russian,Russian
German,German
Spanish,Spanish
Arabic,Arabic
Russian,Russian
Russian,Russian
Arabic,Russian
French,French
German,German
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Mandarin
Russian,Russian
German,Italian
Japanese,Japanese
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
French,Spanish
Russian,Russian
German,Spanish
Japanese,Mandarin
French,Arabic
Arabic,Arabic
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Italian
French,Italian
Mandarin,Mandarin
Portuguese,Spanish
Italian,Italian
Portuguese,Italian
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Italian,Mandarin
Japanese,Russian
Mandarin,Mandarin
Russian,Russian
Italian,Italian
German,German
Mandarin,Spanish
Japanese,German
French,French
French,French
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
German,Russian
Spanish,Spanish
Mandarin,Russian
Mandarin,Mandarin
Spanish,Mandarin
Arabic,Arabic
Turkish,Mandarin
Turkish,Turkish
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Portuguese,Italian
Turkish,Arabic
Spanish,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Turkish,German
Mandarin,Mandarin
Russian,Turkish
Mandarin,Russian
Spanish,German
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
French,French
Spanish,Spanish
Portuguese,Russian
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Italian
Spanish,Spanish
Spanish,Portuguese
Arabic,Arabic
Portuguese,Spanish
German,German
Mandarin,Mandarin
Spanish,Spanish
French,French
French,French
Russian,Russian
German,German
German,German
Portuguese,Portuguese
Arabic,Arabic
Arabic,Arabic
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
German,Italian
Italian,Italian
German,German
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,French
Spanish,Spanish
Italian,Italian
Russian,Russian
Italian,Portuguese
Turkish,Turkish
Italian,Italian
German,Spanish
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Japanese,Mandarin
Italian,French
German,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
German,German
German,German
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
Arabic,Arabic
Mandarin,Mandarin
French,French
Italian,Italian
Portuguese,Russian
Spanish,Spanish
Russian,Arabic
German,German
Russian,Russian
Portuguese,Portuguese
Mandarin,Spanish
Russian,Mandarin
Portuguese,Spanish
Russian,Russian
Mandarin,Mandarin
German,German
Mandarin,Spanish
German,German
Arabic,Arabic
Spanish,Russian
Italian,Arabic
Mandarin,Mandarin
Italian,Italian
Spanish,Portuguese
Portuguese,Portuguese
French,Russian
German,German
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Arabic,Russian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Russian,Japanese
German,Russian
Mandarin,Mandarin
Japanese,Russian
Mandarin,Mandarin
French,French
Spanish,Spanish
Italian,Italian
French,French
Italian,Italian
Turkish,Turkish
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Italian,French
Italian,Italian
Portuguese,Portuguese
Japanese,Japanese
German,German
Russian,Russian
Portuguese,Italian
German,German
Mandarin,Mandarin
Arabic,Arabic
Italian,Spanish
Spanish,Spanish
French,French
German,German
Spanish,Spanish
Turkish,Russian
Portuguese,Russian
Spanish,Spanish
Spanish,Spanish
German,German
Italian,German
German,Russian
Portuguese,Portuguese
French,French
Spanish,French
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Portuguese,Arabic
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Italian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Italian,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
French,Russian
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
French,Japanese
Portuguese,Spanish
Italian,Spanish
Russian,Russian
Italian,Italian
Italian,Italian
Arabic,Arabic
French,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Italian,Arabic
Russian,Russian
Italian,Spanish
Mandarin,Portuguese
Italian,Italian
Mandarin,Mandarin
French,Italian
Mandarin,Mandarin
French,French
French,Portuguese
Italian,Italian
Portuguese,Spanish
Portuguese,Portuguese
Italian,Italian
Italian,German
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Russian
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
German,German
German,German
French,Mandarin
Spanish,Mandarin
Italian,Italian
Japanese,Japanese
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Portuguese,Spanish
Italian,Italian
Japanese,Russian
Mandarin,Mandarin
Russian,Russian
Russian,Russian
German,German
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Japanese,Japanese
German,German
Russian,Russian
Russian,Russian
Italian,Italian
French,Spanish
Spanish,Spanish
French,French
Spanish,Spanish
Spanish,Spanish
Arabic,Italian
Russian,Russian
Italian,Italian
Portuguese,Spanish
Turkish,Russian
Japanese,Japanese
German,German
Italian,Italian
Italian,Russian
Italian,Italian
French,Spanish
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Spanish
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Italian,Spanish
German,German
Italian,Spanish
French,French
Portuguese,Portuguese
French,Arabic
Spanish,Portuguese
Mandarin,Turkish
Spanish,Spanish
Russian,Russian
Spanish,Spanish
German,German
French,French
French,Spanish
Portuguese,Spanish
Mandarin,Russian
Arabic,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Spanish,Spanish
German,German
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
French,French
Arabic,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
French,French
Italian,Italian
Italian,Italian
Spanish,Spanish
Mandarin,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
German,Portuguese
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Portuguese,Spanish
Japanese,Mandarin
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
Italian,Italian
German,German
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
French,Russian
Japanese,Japanese
Mandarin,Mandarin
Portuguese,Italian
Japanese,Russian
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Japanese,Mandarin
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Arabic,Mandarin
Spanish,Spanish
Mandarin,Russian
Portuguese,Portuguese
Mandarin,Mandarin
