Real_Label,Predicted_Label
Portuguese,Russian
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Spanish
Portuguese,Portuguese
Russian,Russian
Japanese,Japanese
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Russian,Russian
French,French
Portuguese,Portuguese
German,Spanish
Russian,Russian
Portuguese,Spanish
Russian,Russian
Portuguese,Spanish
French,Mandarin
Portuguese,Portuguese
Arabic,Portuguese
German,German
Turkish,German
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
Turkish,Japanese
French,French
Portuguese,Portuguese
Arabic,Arabic
Arabic,Arabic
Italian,Italian
Spanish,Arabic
French,Italian
Mandarin,Mandarin
German,German
French,Italian
Russian,Mandarin
Mandarin,Russian
Spanish,Mandarin
Spanish,Spanish
Italian,Italian
Italian,Italian
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
French,Italian
French,Mandarin
Arabic,Arabic
Spanish,Spanish
Turkish,Turkish
Spanish,Mandarin
Portuguese,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Turkish,Russian
Mandarin,Spanish
Russian,Russian
German,German
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
German,Italian
German,German
Mandarin,Mandarin
Arabic,Mandarin
German,German
Arabic,Arabic
French,Mandarin
Spanish,Spanish
Spanish,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Portuguese,Spanish
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Spanish,Mandarin
Portuguese,Spanish
Portuguese,Spanish
Japanese,Japanese
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Italian,Russian
Italian,Portuguese
Russian,Mandarin
Turkish,Turkish
German,German
Spanish,Spanish
German,German
Mandarin,Mandarin
French,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Russian,German
German,German
Spanish,Spanish
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Japanese,Mandarin
Italian,Italian
Russian,German
German,Italian
Portuguese,Spanish
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
French,Russian
Spanish,Portuguese
Italian,Italian
Portuguese,Portuguese
Spanish,Mandarin
Italian,French
Italian,German
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Arabic,Portuguese
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Japanese,Japanese
German,German
Portuguese,Russian
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Russian,Russian
Portuguese,Portuguese
Portuguese,Arabic
Japanese,Turkish
Japanese,Japanese
German,German
French,French
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Russian,Portuguese
Spanish,Spanish
French,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Mandarin
Mandarin,Mandarin
French,Russian
Portuguese,Spanish
Spanish,Spanish
French,French
Italian,Italian
French,Russian
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
French,French
Portuguese,Spanish
Italian,Italian
Russian,Russian
Russian,Mandarin
Japanese,Japanese
German,Mandarin
Spanish,Spanish
Japanese,Mandarin
Spanish,Spanish
French,French
Arabic,Portuguese
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Japanese
Mandarin,Mandarin
Russian,Mandarin
Portuguese,Turkish
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Italian,Russian
Mandarin,Mandarin
Mandarin,Spanish
Arabic,Arabic
Italian,Italian
Italian,Arabic
Arabic,Arabic
French,German
Spanish,Spanish
French,Spanish
Mandarin,Mandarin
Italian,German
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Japanese,Japanese
German,Portuguese
Italian,German
Mandarin,Mandarin
Japanese,Russian
German,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Portuguese,German
German,German
Portuguese,Portuguese
Turkish,Arabic
French,French
Portuguese,Portuguese
Russian,French
Russian,Russian
German,German
Spanish,Spanish
Russian,Mandarin
Spanish,Spanish
Arabic,Arabic
Portuguese,Spanish
Mandarin,Arabic
Portuguese,Portuguese
German,German
Italian,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Italian
Portuguese,Russian
Mandarin,Arabic
Japanese,Russian
Mandarin,Spanish
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Italian,German
Turkish,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
Turkish,Turkish
Mandarin,Mandarin
Russian,Russian
Spanish,Portuguese
Mandarin,Japanese
Japanese,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Japanese,Japanese
Italian,Portuguese
Russian,Russian
French,French
Mandarin,Spanish
French,French
Russian,Mandarin
Spanish,Spanish
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
French,French
Russian,German
German,Spanish
German,Turkish
German,German
Portuguese,German
Arabic,Arabic
Russian,Russian
Portuguese,Russian
Arabic,Arabic
Russian,Spanish
Portuguese,Portuguese
French,Italian
German,German
German,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Spanish
French,French
Italian,Italian
Spanish,Spanish
Russian,Russian
Portuguese,Italian
Russian,German
Italian,Spanish
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Mandarin
Russian,Russian
Mandarin,Mandarin
Turkish,Mandarin
Arabic,Spanish
French,French
Russian,Russian
Mandarin,Arabic
Arabic,Arabic
German,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Russian,Mandarin
French,Italian
Spanish,Mandarin
German,Italian
Russian,Russian
Spanish,Spanish
French,French
Arabic,Arabic
German,German
French,Portuguese
Russian,Russian
German,German
Turkish,Portuguese
Russian,Russian
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Russian
French,Mandarin
Portuguese,Portuguese
Arabic,Russian
Arabic,Arabic
French,French
Italian,Italian
Spanish,Spanish
Spanish,Spanish
French,Spanish
Arabic,Mandarin
Mandarin,Mandarin
Italian,Mandarin
Arabic,Arabic
Spanish,Spanish
Turkish,Turkish
Russian,Russian
Russian,Russian
Spanish,Spanish
Turkish,Mandarin
Italian,Italian
Japanese,Japanese
Italian,Italian
Italian,Italian
Russian,Russian
Italian,Italian
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Spanish
French,Italian
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Japanese,Japanese
Mandarin,Mandarin
German,German
French,French
French,Spanish
German,German
Spanish,Spanish
Russian,Russian
Portuguese,Spanish
Russian,Portuguese
Mandarin,Mandarin
Arabic,Arabic
German,German
Russian,Russian
Portuguese,Spanish
German,German
Arabic,Arabic
Arabic,Arabic
Portuguese,Arabic
Portuguese,German
Turkish,Turkish
German,Russian
Portuguese,Russian
German,German
Arabic,Arabic
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Spanish,Spanish
Arabic,Spanish
French,Mandarin
German,Russian
Spanish,Spanish
Mandarin,Mandarin
German,Italian
Russian,Russian
German,German
Russian,Russian
Portuguese,Italian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
Arabic,Arabic
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Portuguese,Mandarin
Portuguese,Portuguese
Russian,Portuguese
Japanese,Russian
Russian,Russian
French,French
Russian,Russian
Russian,Russian
German,French
Portuguese,Arabic
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Russian
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
French,Italian
Portuguese,Portuguese
German,Mandarin
Arabic,German
Portuguese,Arabic
Spanish,Spanish
Portuguese,Spanish
Russian,Russian
Arabic,Russian
French,Portuguese
Italian,Italian
French,German
Spanish,Spanish
Russian,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
German,German
French,French
Italian,Italian
Mandarin,Spanish
Japanese,Japanese
Portuguese,Spanish
Mandarin,Mandarin
German,German
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Arabic,Mandarin
Spanish,Spanish
French,Mandarin
Italian,Italian
Russian,Spanish
Russian,Mandarin
Portuguese,Italian
Russian,French
Russian,German
Mandarin,Mandarin
Spanish,Spanish
Turkish,Arabic
Arabic,Arabic
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
Arabic,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
German,Portuguese
Russian,Russian
Spanish,Spanish
German,German
Japanese,Japanese
German,German
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Italian,Italian
Russian,Russian
Portuguese,Italian
Italian,Italian
Spanish,Spanish
Italian,Spanish
Italian,French
Portuguese,Spanish
Spanish,Spanish
German,German
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Arabic,Arabic
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
Italian,Italian
French,Portuguese
German,German
Spanish,Arabic
Japanese,Portuguese
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Japanese,Russian
German,German
Portuguese,Portuguese
Russian,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Arabic,Italian
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Arabic,Arabic
Japanese,Italian
Portuguese,Portuguese
Spanish,Italian
Spanish,Portuguese
Italian,Italian
Russian,Russian
Japanese,Japanese
Spanish,Spanish
Russian,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Turkish
French,Italian
Japanese,Japanese
Mandarin,Mandarin
Arabic,Russian
Mandarin,Mandarin
Arabic,Russian
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Spanish,Portuguese
French,French
German,German
French,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
French,Italian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
Russian,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Japanese
German,Russian
Mandarin,Spanish
Russian,Russian
French,Italian
Italian,Italian
Portuguese,Portuguese
Arabic,Arabic
Italian,Italian
Italian,Italian
German,German
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
German,German
Spanish,Spanish
Italian,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Mandarin
Turkish,Turkish
Spanish,Spanish
German,German
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
German,Italian
Spanish,Spanish
Spanish,French
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
Spanish,Spanish
Arabic,Russian
Turkish,German
Russian,Russian
Spanish,Spanish
Russian,Portuguese
Portuguese,Italian
Italian,Russian
Portuguese,Spanish
German,Spanish
Arabic,Arabic
Portuguese,Portuguese
Arabic,Arabic
Russian,Mandarin
German,German
Russian,Russian
Italian,Spanish
Turkish,Turkish
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Spanish,Arabic
Russian,Japanese
Mandarin,Mandarin
German,German
Portuguese,Spanish
Arabic,Arabic
Arabic,Spanish
French,French
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
German,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,German
Spanish,Russian
German,German
Spanish,Portuguese
Russian,Russian
Portuguese,Portuguese
Mandarin,Russian
Arabic,Mandarin
Russian,Russian
Arabic,Arabic
Spanish,Spanish
Spanish,Mandarin
German,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Arabic
Arabic,Arabic
Arabic,Arabic
Portuguese,French
Spanish,Spanish
Turkish,Turkish
Portuguese,Spanish
German,Italian
Portuguese,Portuguese
Spanish,Spanish
French,Portuguese
Portuguese,Mandarin
German,German
Russian,Russian
Portuguese,Portuguese
Russian,Italian
German,German
Italian,French
German,German
Spanish,Spanish
German,German
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
German,Spanish
French,Russian
French,Italian
Portuguese,Russian
Portuguese,Portuguese
Russian,Portuguese
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Italian,Spanish
Portuguese,Portuguese
Japanese,Mandarin
German,Russian
Japanese,French
Russian,German
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
French,French
Russian,Russian
Italian,Italian
Spanish,Spanish
German,German
Mandarin,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Russian,Italian
Russian,Russian
Portuguese,Portuguese
Japanese,Japanese
Portuguese,Portuguese
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Italian
Mandarin,Mandarin
Italian,Portuguese
Spanish,Spanish
Spanish,Spanish
Portuguese,Italian
Italian,Italian
Mandarin,Russian
Russian,Spanish
French,French
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Turkish,Japanese
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Italian,Italian
Spanish,Spanish
Arabic,Spanish
French,Russian
Italian,German
French,Italian
Italian,Spanish
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Turkish,Turkish
French,Portuguese
Spanish,Spanish
Japanese,Mandarin
Mandarin,Mandarin
Italian,Italian
Italian,Russian
Russian,French
Mandarin,Mandarin
Mandarin,Arabic
Spanish,Spanish
Spanish,Italian
Russian,German
Portuguese,Portuguese
Mandarin,Mandarin
German,Russian
Mandarin,Mandarin
Italian,Italian
Arabic,Arabic
Mandarin,Mandarin
French,French
German,German
German,Italian
Italian,Italian
Mandarin,Mandarin
Arabic,Arabic
Spanish,Portuguese
Russian,Russian
Russian,Russian
Japanese,Japanese
Portuguese,Spanish
Portuguese,Italian
Portuguese,Spanish
Portuguese,Arabic
Spanish,Spanish
German,Mandarin
French,Italian
Turkish,Italian
Portuguese,Spanish
Turkish,Turkish
Italian,Italian
Russian,Russian
Spanish,Spanish
German,Italian
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Spanish
Italian,Italian
Russian,Russian
Japanese,Italian
Mandarin,Russian
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
French,Italian
Spanish,Spanish
Arabic,Arabic
Arabic,Mandarin
Arabic,Spanish
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
German,German
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Russian,Russian
German,German
Spanish,Portuguese
French,French
German,German
German,German
Russian,Russian
Spanish,Spanish
German,German
Portuguese,Spanish
Italian,Italian
French,Mandarin
Russian,Russian
Russian,Italian
Russian,Russian
Mandarin,Russian
Mandarin,Mandarin
Italian,Italian
Mandarin,German
Russian,Russian
Spanish,Spanish
Japanese,Japanese
German,Mandarin
Russian,French
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Spanish,Arabic
German,Spanish
French,French
Russian,Russian
Mandarin,Mandarin
German,German
German,German
Arabic,Arabic
French,Italian
Arabic,Arabic
Portuguese,Russian
Turkish,Russian
Spanish,Mandarin
Italian,Italian
Mandarin,Italian
Italian,Italian
Spanish,Spanish
Portuguese,German
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Portuguese,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
French,French
German,German
French,French
Spanish,Italian
Spanish,Portuguese
Italian,Italian
German,German
Portuguese,Portuguese
Arabic,Arabic
Arabic,Russian
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Italian,Spanish
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Arabic,French
Spanish,Spanish
Portuguese,Portuguese
Japanese,Mandarin
Russian,Italian
Portuguese,Spanish
Italian,Italian
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Arabic,Spanish
Portuguese,French
Mandarin,Mandarin
Russian,Arabic
Spanish,Spanish
Portuguese,Italian
Mandarin,Russian
Spanish,Spanish
Spanish,Spanish
Turkish,Arabic
Japanese,Japanese
Italian,Russian
Spanish,Spanish
Italian,Italian
Arabic,Arabic
German,German
Portuguese,Portuguese
French,French
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Italian
Italian,Portuguese
Portuguese,Russian
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Italian,Mandarin
Spanish,Spanish
Mandarin,Mandarin
French,Spanish
Italian,Russian
Spanish,Spanish
Italian,Italian
French,Portuguese
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Italian,Mandarin
German,Russian
Portuguese,Spanish
Arabic,Arabic
Spanish,Spanish
Spanish,Spanish
Turkish,Turkish
Turkish,Spanish
French,Italian
Russian,Russian
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Portuguese,French
German,Italian
Portuguese,Portuguese
Russian,Russian
Spanish,German
Arabic,Arabic
Japanese,Japanese
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Arabic,Arabic
German,German
Mandarin,Mandarin
French,French
Japanese,Mandarin
Russian,Russian
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Spanish
French,Russian
Spanish,Spanish
French,Russian
Japanese,Russian
Spanish,Portuguese
French,Arabic
Mandarin,Mandarin
Spanish,Spanish
Italian,Spanish
Japanese,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Turkish,Russian
Turkish,Japanese
Russian,Portuguese
French,French
Arabic,Italian
Italian,German
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
German,Mandarin
German,German
Russian,German
Spanish,Spanish
French,French
Japanese,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
French,Arabic
Spanish,Portuguese
Spanish,Spanish
Spanish,Spanish
Spanish,Arabic
Spanish,Portuguese
Arabic,Turkish
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Turkish,Turkish
Arabic,Arabic
French,German
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
French,French
Arabic,Arabic
German,German
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
French,Portuguese
German,German
Russian,Arabic
Arabic,Spanish
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Italian,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Mandarin
German,French
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Arabic,Mandarin
Italian,Italian
German,German
Spanish,Spanish
French,Spanish
French,French
Japanese,Japanese
German,Spanish
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Japanese,Mandarin
Japanese,Mandarin
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
